Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Smoothed Lead Speed (m/s),Ego Acceleration (m/s²),Lead Acceleration (m/s²),Ego Pos Vel X (m/s),Ego Pos Vel Y (m/s),Ego Accel X (m/s²),Ego Accel Y (m/s²),Ego Accel Magnitude (m/s²),Ego Jerk (m/s³),RSS Safety Distance (m)
0.6000000000000001,0.0,1.01,2.41,11.01,0.0,0.68,107.0,133.0,118.0,133.42,0.0,0.67,0.0,-5.411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.0,0.64,1.7,11.01,0.0,0.69,107.0,133.0,118.0,133.42,0.0,0.47,0.0,-3.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7000000000000001,0.0,0.32,1.24,11.01,0.0,0.7,107.0,133.0,118.0,133.42,0.0,0.35,0.0,-2.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.0,0.06,1.22,11.01,0.0,0.7,107.0,133.0,118.0,133.42,0.0,0.34,0.0,-0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.0,0.13,1.11,11.01,0.0,0.7,107.0,133.0,118.0,133.42,0.0,0.31,0.0,-0.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8500000000000001,0.0,0.25,0.95,11.01,0.0,0.71,107.0,133.0,118.0,133.42,0.0,0.26,0.0,-0.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.0,0.31,0.78,11.01,0.0,0.71,107.0,133.0,118.0,133.42,0.0,0.22,0.0,-0.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9500000000000001,0.0,0.32,0.61,11.01,0.0,0.71,107.0,133.0,118.0,133.42,0.0,0.17,0.0,-0.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.29,0.47,11.01,0.0,0.72,107.0,133.0,118.0,133.42,0.0,0.13,0.0,-0.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.05,0.0,0.24,0.36,11.01,0.0,0.72,107.0,133.0,118.0,133.42,0.0,0.1,0.0,-0.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.0,0.19,0.27,11.01,0.0,0.72,107.0,133.0,118.0,133.42,0.0,0.08,0.0,-0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1500000000000001,0.0,0.13,0.22,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.06,0.0,-0.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2000000000000002,0.0,0.07,0.2,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.05,0.0,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.25,0.0,0.03,0.19,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.05,0.0,-0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.01,0.18,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.05,0.0,-0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.35,0.0,0.03,0.16,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.04,0.0,-0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.13,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.04,0.0,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4500000000000002,0.0,0.0,0.1,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.03,0.0,-0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.07,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.02,0.0,-0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.55,0.0,0.0,0.05,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.01,0.0,-0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.0,0.0,0.03,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.01,0.0,-0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6500000000000001,0.0,0.0,0.01,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,-0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7000000000000002,0.0,0.0,0.01,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,-0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,-0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9000000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9500000000000002,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0500000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.15,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3000000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.35,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4000000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5500000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6500000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8000000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.85,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9000000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.95,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0500000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1500000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3000000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.35,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4000000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5500000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6500000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8000000000000003,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.85,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9000000000000004,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.95,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.05,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.1000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.15,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.4,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.5,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.55,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.65,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.7,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.800000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.8500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.9,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.95,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.050000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.1000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.15,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.300000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.4,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.550000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.6000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.65,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.800000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.9,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.95,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.050000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.15,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.300000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.550000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.65,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.7,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.800000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.95,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.050000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.1000000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.15,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.25,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.300000000000001,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.3500000000000005,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.45,0.0,0.0,0.0,11.01,0.0,0.73,107.0,133.0,118.0,133.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
